endpoint_key,kind,exposure,tile_id,core_x0,core_x1,core_y0,core_y1,ext_x0,ext_x1,ext_y0,ext_y1,extended_pixels,naxis1,naxis2,wcs_key,fits_url,source_file_size
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y00000-01024,8192,9216,0,1024,8128,9280,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y01024-02048,8192,9216,1024,2048,8128,9280,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y02048-03072,8192,9216,2048,3072,8128,9280,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y03072-04096,8192,9216,3072,4096,8128,9280,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y04096-05120,8192,9216,4096,5120,8128,9280,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y05120-06144,8192,9216,5120,6144,8128,9280,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y06144-07168,8192,9216,6144,7168,8128,9280,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y07168-08192,8192,9216,7168,8192,8128,9280,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y08192-09216,8192,9216,8192,9216,8128,9280,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y09216-10240,8192,9216,9216,10240,8128,9280,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y10240-11264,8192,9216,10240,11264,8128,9280,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y11264-12288,8192,9216,11264,12288,8128,9280,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x08192-09216_y12288-12462,8192,9216,12288,12462,8128,9280,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y00000-01024,9216,10240,0,1024,9152,10304,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y01024-02048,9216,10240,1024,2048,9152,10304,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y02048-03072,9216,10240,2048,3072,9152,10304,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y03072-04096,9216,10240,3072,4096,9152,10304,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y04096-05120,9216,10240,4096,5120,9152,10304,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y05120-06144,9216,10240,5120,6144,9152,10304,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y06144-07168,9216,10240,6144,7168,9152,10304,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y07168-08192,9216,10240,7168,8192,9152,10304,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y08192-09216,9216,10240,8192,9216,9152,10304,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y09216-10240,9216,10240,9216,10240,9152,10304,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y10240-11264,9216,10240,10240,11264,9152,10304,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y11264-12288,9216,10240,11264,12288,9152,10304,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x09216-10240_y12288-12462,9216,10240,12288,12462,9152,10304,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y00000-01024,10240,11264,0,1024,10176,11328,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y01024-02048,10240,11264,1024,2048,10176,11328,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y02048-03072,10240,11264,2048,3072,10176,11328,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y03072-04096,10240,11264,3072,4096,10176,11328,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y04096-05120,10240,11264,4096,5120,10176,11328,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y05120-06144,10240,11264,5120,6144,10176,11328,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y06144-07168,10240,11264,6144,7168,10176,11328,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y07168-08192,10240,11264,7168,8192,10176,11328,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y08192-09216,10240,11264,8192,9216,10176,11328,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y09216-10240,10240,11264,9216,10240,10176,11328,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y10240-11264,10240,11264,10240,11264,10176,11328,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y11264-12288,10240,11264,11264,12288,10176,11328,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x10240-11264_y12288-12462,10240,11264,12288,12462,10176,11328,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y00000-01024,11264,12288,0,1024,11200,12352,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y01024-02048,11264,12288,1024,2048,11200,12352,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y02048-03072,11264,12288,2048,3072,11200,12352,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y03072-04096,11264,12288,3072,4096,11200,12352,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y04096-05120,11264,12288,4096,5120,11200,12352,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y05120-06144,11264,12288,5120,6144,11200,12352,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y06144-07168,11264,12288,6144,7168,11200,12352,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y07168-08192,11264,12288,7168,8192,11200,12352,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y08192-09216,11264,12288,8192,9216,11200,12352,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y09216-10240,11264,12288,9216,10240,11200,12352,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y10240-11264,11264,12288,10240,11264,11200,12352,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y11264-12288,11264,12288,11264,12288,11200,12352,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x11264-12288_y12288-12462,11264,12288,12288,12462,11200,12352,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y00000-01024,12288,13312,0,1024,12224,13376,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y01024-02048,12288,13312,1024,2048,12224,13376,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y02048-03072,12288,13312,2048,3072,12224,13376,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y03072-04096,12288,13312,3072,4096,12224,13376,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y04096-05120,12288,13312,4096,5120,12224,13376,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y05120-06144,12288,13312,5120,6144,12224,13376,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y06144-07168,12288,13312,6144,7168,12224,13376,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y07168-08192,12288,13312,7168,8192,12224,13376,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y08192-09216,12288,13312,8192,9216,12224,13376,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y09216-10240,12288,13312,9216,10240,12224,13376,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y10240-11264,12288,13312,10240,11264,12224,13376,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y11264-12288,12288,13312,11264,12288,12224,13376,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x12288-13312_y12288-12462,12288,13312,12288,12462,12224,13376,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y00000-01024,13312,14336,0,1024,13248,14400,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y01024-02048,13312,14336,1024,2048,13248,14400,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y02048-03072,13312,14336,2048,3072,13248,14400,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y03072-04096,13312,14336,3072,4096,13248,14400,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y04096-05120,13312,14336,4096,5120,13248,14400,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y05120-06144,13312,14336,5120,6144,13248,14400,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y06144-07168,13312,14336,6144,7168,13248,14400,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y07168-08192,13312,14336,7168,8192,13248,14400,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y08192-09216,13312,14336,8192,9216,13248,14400,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y09216-10240,13312,14336,9216,10240,13248,14400,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y10240-11264,13312,14336,10240,11264,13248,14400,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y11264-12288,13312,14336,11264,12288,13248,14400,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x13312-14336_y12288-12462,13312,14336,12288,12462,13248,14400,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y00000-01024,14336,15360,0,1024,14272,15424,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y01024-02048,14336,15360,1024,2048,14272,15424,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y02048-03072,14336,15360,2048,3072,14272,15424,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y03072-04096,14336,15360,3072,4096,14272,15424,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y04096-05120,14336,15360,4096,5120,14272,15424,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y05120-06144,14336,15360,5120,6144,14272,15424,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y06144-07168,14336,15360,6144,7168,14272,15424,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y07168-08192,14336,15360,7168,8192,14272,15424,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y08192-09216,14336,15360,8192,9216,14272,15424,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y09216-10240,14336,15360,9216,10240,14272,15424,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y10240-11264,14336,15360,10240,11264,14272,15424,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y11264-12288,14336,15360,11264,12288,14272,15424,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x14336-15360_y12288-12462,14336,15360,12288,12462,14272,15424,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y00000-01024,15360,16384,0,1024,15296,16448,0,1088,1253376,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y01024-02048,15360,16384,1024,2048,15296,16448,960,2112,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y02048-03072,15360,16384,2048,3072,15296,16448,1984,3136,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y03072-04096,15360,16384,3072,4096,15296,16448,3008,4160,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y04096-05120,15360,16384,4096,5120,15296,16448,4032,5184,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y05120-06144,15360,16384,5120,6144,15296,16448,5056,6208,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y06144-07168,15360,16384,6144,7168,15296,16448,6080,7232,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y07168-08192,15360,16384,7168,8192,15296,16448,7104,8256,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y08192-09216,15360,16384,8192,9216,15296,16448,8128,9280,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y09216-10240,15360,16384,9216,10240,15296,16448,9152,10304,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y10240-11264,15360,16384,10240,11264,15296,16448,10176,11328,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y11264-12288,15360,16384,11264,12288,15296,16448,11200,12352,1327104,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x15360-16384_y12288-12462,15360,16384,12288,12462,15296,16448,12224,12462,274176,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x16384-17304_y00000-01024,16384,17304,0,1024,16320,17304,0,1088,1070592,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
APPLAUSE:11787,APPLAUSE,APPLAUSE:11787,x16384-17304_y01024-02048,16384,17304,1024,2048,16320,17304,960,2112,1133568,17304,12462,PRIMARY,https://www.plate-archive.org/files/DR4/scans/HAM-LA/LA07334_y.fits,431305920
